0,-100.0
1,-100.000003184
2,-100.0
3,-100.0
4,-100.0
5,-99.9999996918
6,-100.0
7,-100.0
8,-100.0
9,-100.285141417
10,-100.0
11,-100.0
12,-100.0
13,-100.0
14,-100.0
15,-100.0
16,-100.0
17,-100.0
18,-100.0
19,-100.0
20,-99.9209064046
21,-100.0
22,-100.0
23,-100.0
24,-99.7664639999
25,-100.0
26,-99.9903261634
27,-100.177308726
28,-99.9923064482
29,-100.0
30,-100.0
31,-99.8071139915
32,-100.0
33,-100.0
34,-99.3250855199
35,-100.0
36,-98.202784323
37,-98.6309083555
38,-99.6257872077
39,-99.7866646076
40,-99.9497124004
41,-100.248131156
42,-100.025890065
43,-99.8616859819
44,-100.118398659
45,-100.039150379
46,-100.011745168
47,-99.7512213106
48,-100.029071889
49,-99.3553082038
50,-99.529728106
51,-100.190049598
52,-99.7210175801
53,-99.7958611662
54,-100.0
55,-100.053553678
56,-100.0
57,-98.920574295
58,-99.7611774447
59,-100.585800017
60,-99.7782001438
61,-99.64958959
62,-99.8063056383
63,-100.1476882
64,-101.002240655
65,-99.3448157563
66,-99.9270341694
67,-99.326193076
68,-99.9734212609
69,-99.3439577858
70,-99.4534297875
71,-98.9527044073
72,-98.6490414524
73,-100.912346369
74,-98.5217220746
75,-98.7327472459
76,-100.086275464
77,-99.5989288535
78,-96.5546187386
79,-97.9372763163
80,-96.8340911631
81,-99.8358873255
82,-96.3609373124
83,-97.4107091415
84,-100.304371891
85,-97.130016763
86,-96.427140553
87,-99.016120401
88,-98.7097480163
89,-97.3162414409
90,-99.064424701
91,-97.2825713463
92,-95.7286045483
93,-98.4957251684
94,-99.0529144965
95,-97.5468448479
96,-100.275027842
97,-96.9666205891
98,-98.7610309408
99,-101.280311229
100,-102.494666533
101,-99.2862840784
102,-100.566179961
103,-96.3861601472
104,-98.3048849286
105,-101.28476591
106,-99.1916056139
107,-99.6954100144
108,-102.901669786
109,-99.6179993095
110,-98.8286759041
111,-101.297999896
112,-100.42332087
113,-101.156106815
114,-99.0379362846
115,-99.0224628775
116,-103.700595495
117,-99.4137128966
118,-100.332850598
119,-101.124550718
120,-98.7363053267
121,-105.587632275
122,-99.5333852269
123,-100.794920129
124,-99.0705557287
125,-101.146968261
126,-105.620805895
127,-103.106280449
128,-111.082781874
129,-112.370072822
130,-104.869451183
131,-108.641035956
132,-107.794605562
133,-105.99985629
134,-103.708687909
135,-106.409115478
136,-112.000205061
137,-110.036694849
138,-113.888242281
139,-107.237614217
140,-109.894450049
141,-111.259283045
142,-109.540161751
143,-107.456754986
144,-108.992174222
145,-110.642378179
146,-120.378576382
147,-113.283917284
148,-115.299560216
149,-117.888655626
150,-111.593511418
151,-116.459949229
152,-113.304541249
153,-113.038739196
154,-113.613442846
155,-112.977754416
156,-116.680628295
157,-108.533629328
158,-112.046673854
159,-122.433852903
160,-116.360411381
161,-118.856463929
162,-114.137292314
163,-117.305181328
164,-112.263106221
165,-119.392528648
166,-114.36834266
167,-110.454128329
168,-113.255221934
169,-109.603700565
170,-105.693779666
171,-102.026887273
172,-113.178428187
173,-106.379357748
174,-116.183045341
175,-113.762237769
176,-112.138871793
177,-112.137130492
178,-116.519459769
179,-104.272550561
180,-106.266207738
181,-110.698930063
182,-110.253963057
183,-108.041702212
184,-109.555357105
185,-115.017491971
186,-113.819613002
187,-108.22614052
188,-119.737499945
189,-109.951565324
190,-122.904051099
191,-119.97896591
192,-118.06470867
193,-113.711850133
194,-124.546081595
195,-104.858435894
196,-113.078069515
197,-105.613278703
198,-107.607557429
199,-110.257846921
200,-114.679541809
201,-114.805521643
202,-102.9721942
203,-118.549907754
204,-106.970090247
205,-113.8935467
206,-106.059641371
207,-107.205587901
208,-111.939976664
209,-109.204073037
210,-115.231796946
211,-109.117133349
212,-98.3488838404
213,-111.188994761
214,-117.281268035
215,-109.880246401
216,-99.9752402983
217,-109.963373775
218,-114.226663146
219,-114.20844134
220,-114.387029484
221,-118.745641249
222,-115.021104965
223,-115.058008431
224,-113.576126455
225,-112.275505177
226,-111.292476333
227,-116.968230041
228,-115.28930739
229,-103.317137633
230,-101.91130427
231,-99.9655550915
232,-127.631043231
233,-108.487857756
234,-108.892514583
235,-110.67124736
236,-101.686414187
237,-107.129889261
238,-96.8521683415
239,-111.020323918
240,-107.530147906
241,-111.065057366
242,-114.247406897
243,-109.477650015
244,-111.054457417
245,-118.415887136
246,-113.636601083
247,-107.41354317
248,-106.195866747
249,-105.156927969
250,-107.293863881
251,-118.81816196
252,-115.36369037
253,-115.637562195
254,-113.239054107
255,-119.637143629
256,-121.093655912
257,-112.761825543
258,-109.729357261
259,-116.643144615
260,-113.931425827
261,-123.376958245
262,-115.215536804
263,-107.208768214
264,-115.749431874
265,-122.351497193
266,-105.936598295
267,-103.855651535
268,-112.919107243
269,-114.520304216
270,-115.24777437
271,-116.277618391
272,-121.639548857
273,-115.022981357
274,-108.931086962
275,-108.646486993
276,-104.430526759
277,-116.906813097
278,-113.976193139
279,-122.451361717
280,-117.991947827
281,-119.112184863
282,-111.184794086
283,-113.043297564
284,-112.485098767
285,-120.69294392
286,-121.131042319
287,-113.679124278
288,-113.675129164
289,-117.75119742
290,-119.71111156
291,-113.32958604
292,-115.565877006
293,-120.226482159
294,-113.570018089
295,-123.616018738
296,-113.530133465
297,-122.66412671
298,-109.70344334
299,-115.81205284
300,-117.555106494
301,-125.087842596
302,-112.466270746
303,-112.952887929
304,-127.117895867
305,-123.966166589
306,-104.37755848
307,-133.836394288
308,-116.880610377
309,-109.205643195
310,-109.829030778
311,-122.287639808
312,-122.096106004
313,-117.466166978
314,-120.186084579
315,-138.406695889
316,-104.910535533
317,-120.13861882
318,-117.735311382
319,-119.904162057
320,-116.81141953
321,-125.908574771
322,-132.542569652
323,-131.557669922
324,-132.571653816
325,-126.990517985
326,-123.566380421
327,-132.984430173
328,-134.317759623
329,-116.365842111
330,-122.016584408
331,-123.202943903
332,-133.108579737
333,-134.295691912
334,-140.516666474
335,-136.096444923
336,-131.754653285
337,-123.156276478
338,-134.600017665
339,-145.514069597
340,-138.922114839
341,-138.933870736
342,-131.454618915
343,-131.623832404
344,-133.274090578
345,-134.094439431
346,-137.869115039
347,-125.901289662
348,-133.804650443
349,-133.510246885
350,-128.886129927
351,-139.084516816
352,-151.908304267
353,-139.715925121
354,-120.099836393
355,-135.096162313
356,-132.603715751
357,-122.367123756
358,-132.402685418
359,-126.248836368
360,-134.863884573
361,-129.303741614
362,-121.483647568
363,-147.971128807
364,-141.993867194
365,-144.5122798
366,-130.950021375
367,-137.901876446
368,-116.798606471
369,-127.17097241
370,-133.423634031
371,-135.697954841
372,-136.015715976
373,-132.142357016
374,-122.78207501
375,-130.267718369
376,-131.523905992
377,-131.404115512
378,-124.055300321
379,-124.434800948
380,-123.873237247
381,-128.237762659
382,-128.938276845
383,-130.689540539
384,-129.363130772
385,-133.488644582
386,-138.376755256
387,-114.379748275
388,-110.485822164
389,-121.875684585
390,-117.759420505
391,-109.991999581
392,-116.559704169
393,-127.610757071
394,-121.714452612
395,-112.957180275
396,-125.466016151
397,-123.408137763
398,-117.172499875
399,-116.952809339
400,-126.511037554
401,-129.567566787
402,-115.50644057
403,-117.793638647
404,-127.766904308
405,-115.999632664
406,-132.009963388
407,-114.106592104
408,-138.362555287
409,-129.026229718
410,-129.924787528
411,-122.31213913
412,-121.678448333
413,-131.762747584
414,-125.020724422
415,-117.579389265
416,-130.984282372
417,-122.554378742
418,-119.548598369
419,-122.23619876
420,-135.906886374
421,-126.419026866
422,-126.933054452
423,-119.71241364
424,-130.596120042
425,-120.582890314
426,-115.95594529
427,-119.864412622
428,-123.8101038
429,-132.976335846
430,-124.123326126
431,-114.497740738
432,-111.375050028
433,-121.684160153
434,-127.183514427
435,-124.775290278
436,-118.000980579
437,-111.638141625
438,-127.092888771
439,-121.608011872
440,-130.898740515
441,-118.422082006
442,-114.971245644
443,-115.10728404
444,-125.783410547
445,-120.318873599
446,-107.087678224
447,-110.459498631
448,-126.583762428
449,-130.828309727
450,-132.237265369
451,-138.638396275
452,-129.483007345
453,-119.107246285
454,-106.33624639
455,-111.73717668
456,-133.143245722
457,-128.676828989
458,-125.466385576
459,-115.400507692
460,-128.56753014
461,-117.820688971
462,-128.098102916
463,-133.485405729
464,-134.470864147
465,-129.531351474
466,-125.847153313
467,-108.404265754
468,-120.53446063
469,-128.082324797
470,-134.753332148
471,-127.835833678
472,-131.529271333
473,-123.806573428
474,-127.962280725
475,-110.057489406
476,-126.562515494
477,-128.010888122
478,-126.653562081
479,-125.620846633
480,-112.497833356
481,-134.778068996
482,-122.89219015
483,-114.482085649
484,-99.8175080556
485,-104.244206968
486,-107.094429334
487,-116.147100588
488,-96.693788599
489,-109.942700712
490,-99.1719242426
491,-125.851544448
492,-110.880436937
493,-120.231287412
494,-105.243746919
495,-119.651170376
496,-116.461772746
497,-132.128225697
498,-114.750260073
499,-103.852245807
500,-109.231234145
501,-110.71324546
502,-113.455939225
503,-124.192924173
504,-112.569696866
505,-110.052794675
506,-117.707190913
507,-99.2986305051
508,-110.3327246
509,-99.9232835396
510,-107.029853795
511,-115.259680227
512,-110.030709152
513,-100.780609085
514,-104.87486487
515,-106.56791961
516,-93.2964856844
517,-120.509719185
518,-107.80341249
519,-100.757036231
520,-108.207713488
521,-110.551159007
522,-103.015086297
523,-112.797614577
524,-101.442204997
525,-98.8903431249
526,-97.8368464631
527,-103.892928109
528,-104.803657903
529,-113.8936394
530,-107.687405639
531,-105.777757951
532,-114.148921136
533,-113.827711302
534,-114.982870074
535,-92.9817814059
536,-112.789614616
537,-106.136302609
538,-97.807389325
539,-102.208929913
540,-99.1597149213
541,-104.820458368
542,-99.8944536806
543,-111.014979622
544,-102.889087073
545,-111.228687897
546,-98.6459219229
547,-108.58571286
548,-96.2007928357
549,-105.554077656
550,-105.380846965
551,-100.737297637
552,-103.924402591
553,-107.186784123
554,-103.692561327
555,-98.0628592817
556,-107.285170552
557,-98.3477299936
558,-111.414446173
559,-101.9545033
560,-100.510498447
561,-99.1106837262
562,-100.586709386
563,-101.524411566
564,-97.5183622852
565,-99.6396410816
566,-99.971762398
567,-98.5127577758
568,-99.7925965377
569,-100.330588689
570,-101.485636031
571,-103.170041638
572,-98.8812957141
573,-101.857255653
574,-108.246355916
575,-102.536848367
576,-99.7643825269
577,-103.163281715
578,-99.6540263099
579,-99.4915013182
580,-99.8970570283
581,-97.1646048291
582,-99.3124618618
583,-99.887312451
584,-101.312340647
585,-100.987810462
586,-102.425323138
587,-99.071288749
588,-100.086666508
589,-100.542428497
590,-101.138074259
591,-100.450083481
592,-102.347528033
593,-99.9992748417
594,-99.309455055
595,-100.446662813
596,-99.8594509604
597,-99.5449805718
598,-100.426163955
599,-99.8981035426
600,-99.948423021
601,-99.8385748647
602,-100.254320952
603,-99.1482229655
604,-100.988175258
605,-98.1667175666
606,-102.037773474
607,-97.702593216
608,-99.0313467202
609,-102.982036105
610,-100.265242443
611,-100.702111802
612,-98.2657909592
613,-98.4601249804
614,-98.2949687808
615,-99.9381588632
616,-96.8130667872
617,-100.048524072
618,-100.34409494
619,-98.2962908598
620,-100.44444224
621,-103.461468453
622,-103.988465269
623,-101.068248015
624,-105.421030781
625,-100.494546802
626,-102.716490997
627,-103.254754774
628,-101.985311521
629,-102.408189805
630,-98.2502751007
631,-100.010327368
632,-103.52152751
633,-102.666458018
634,-100.61526592
635,-108.32939495
636,-103.268431222
637,-101.524824097
638,-101.500989192
639,-101.482034989
640,-105.665282324
641,-95.9915440747
642,-104.395421631
643,-100.521431002
644,-99.7612126029
645,-101.633884262
646,-99.7714939968
647,-100.876584967
648,-100.404503731
649,-103.128206288
650,-99.8624108054
651,-99.4623419534
652,-102.825631199
653,-100.458548843
654,-101.076427853
655,-105.653076721
656,-100.224440906
657,-99.9347681702
658,-103.555261203
659,-101.088603811
660,-99.5939540711
661,-103.715338989
662,-99.9349432669
663,-99.5724183471
664,-101.680165488
665,-101.126379988
666,-111.644932801
667,-108.41662692
668,-103.336071342
669,-98.9324436117
670,-101.892790588
671,-106.954238488
672,-99.7683875803
673,-102.364593646
674,-101.554155601
675,-102.431210444
676,-103.767349698
677,-99.3220449003
678,-98.8919130452
679,-109.253237651
680,-102.248233155
681,-101.221418084
682,-104.761036303
683,-103.192227256
684,-103.071664966
685,-99.1321704548
686,-105.117253411
687,-101.522465433
688,-105.238081332
689,-102.939153882
690,-102.0480725
691,-105.146737232
692,-102.380445325
693,-110.06446421
694,-102.316037021
695,-99.6134952085
696,-100.594864917
697,-107.093987902
698,-101.039061461
699,-102.223878574
700,-104.699895977
701,-100.104961193
702,-103.890301606
703,-102.224058881
704,-98.5444524114
705,-101.173083975
706,-99.1107936865
707,-102.404712717
708,-100.481045047
709,-104.383242621
710,-98.8317960636
711,-103.028192294
712,-98.915510072
713,-105.284971131
714,-104.68131616
715,-103.895898826
716,-111.992261067
717,-101.790214183
718,-101.608770808
719,-102.388193905
720,-101.436276016
721,-99.2553821038
722,-109.180147604
723,-105.133468083
724,-101.178368931
725,-100.582613364
726,-102.72745116
727,-99.186041856
728,-100.185442822
729,-105.086624156
730,-105.329520128
731,-112.015194333
732,-105.712503556
733,-105.242070845
734,-104.937269676
735,-100.422345587
736,-99.4188265478
737,-103.882386885
738,-108.784283184
739,-106.588285956
740,-106.7860445
741,-107.023771279
742,-99.2451419845
743,-111.20024255
744,-107.602341308
745,-101.934138217
746,-110.888947459
747,-104.415664192
748,-100.716560884
749,-102.701701947
750,-103.716847456
751,-106.21275959
752,-105.98084093
753,-106.182954843
754,-109.60434167
755,-103.713780554
756,-103.599676125
757,-100.332499089
758,-107.212306434
759,-105.450116137
760,-101.840305165
761,-106.196857623
762,-104.283578663
763,-102.207513704
764,-96.4962137298
765,-103.871975046
766,-104.647483847
767,-100.208131458
768,-105.641675246
769,-105.078100492
770,-102.884567769
771,-114.95060468
772,-110.716429471
773,-111.094961524
774,-102.507386102
775,-105.254181099
776,-102.358138906
777,-104.253903581
778,-101.737001772
779,-104.748999921
780,-102.903847543
781,-102.952754239
782,-102.732798947
783,-104.803962125
784,-103.448830623
785,-103.977451219
786,-98.1226548808
787,-108.18162469
788,-104.260535236
789,-103.538488107
790,-107.579019613
791,-101.917453691
792,-97.3554384302
793,-105.137010575
794,-106.609432896
795,-105.245591424
796,-102.39703104
797,-103.904171292
798,-112.220904479
799,-109.682506833
800,-103.385357863
801,-99.8153537676
802,-108.912145351
803,-108.739110963
804,-100.499324357
805,-106.047135887
806,-100.776969191
807,-99.638134303
808,-106.821675093
809,-108.319645046
810,-98.6466610445
811,-106.146840436
812,-105.086977002
813,-102.939375037
814,-109.713482819
815,-103.565344679
816,-102.976945395
817,-108.317587449
818,-109.058032702
819,-100.342471061
820,-117.611140183
821,-95.5951765907
822,-107.395351211
823,-99.085142839
824,-101.466743987
825,-102.172199809
826,-104.377403217
827,-102.225550593
828,-98.0093571686
829,-105.227926929
830,-106.70458533
831,-103.674092774
832,-100.882033668
833,-107.253090457
834,-102.257150078
835,-104.958435707
836,-107.386513031
837,-108.203161678
838,-106.259593404
839,-108.695105632
840,-102.687745196
841,-104.727118801
842,-104.060445716
843,-109.868310185
844,-105.535246583
845,-107.455375357
846,-103.631793051
847,-103.858703531
848,-107.474490645
849,-110.587773849
850,-100.642495857
851,-109.660273672
852,-101.512500651
853,-104.304730897
854,-96.982723174
855,-106.467903781
856,-107.093326107
857,-102.245620849
858,-101.118296499
859,-110.729000367
860,-101.07826996
861,-101.444301665
862,-105.145732468
863,-112.428319376
864,-115.190400725
865,-105.946797145
866,-108.691508966
867,-107.239968219
868,-105.682078287
869,-109.116130106
870,-113.341253853
871,-102.58547221
872,-106.068102761
873,-102.138929365
874,-100.99960843
875,-103.025570841
876,-111.853567306
877,-105.90429769
878,-104.437967387
879,-116.177524652
880,-104.042755226
881,-105.184403152
882,-101.350776819
883,-105.395442172
884,-102.5137437
885,-101.773399712
886,-106.757777011
887,-102.328539224
888,-98.5457416637
889,-97.9905524852
890,-99.2740908197
891,-101.53420157
892,-101.483051339
893,-103.850384015
894,-112.799693585
895,-100.825829412
896,-103.827446319
897,-105.76141143
898,-101.861267995
899,-108.091353874
900,-96.6180345766
901,-104.872945051
902,-105.909519488
903,-104.392926569
904,-108.528818406
905,-103.850053856
906,-107.606833394
907,-107.812417329
908,-98.8186540587
909,-113.366510395
910,-106.785027292
911,-102.730471002
912,-105.339405839
913,-108.281077836
914,-104.819551265
915,-103.03342809
916,-104.539631559
917,-100.181041478
918,-104.485214841
919,-110.197265573
920,-112.351016036
921,-105.236787855
922,-105.557375591
923,-103.338396288
924,-108.739921166
925,-107.324447508
926,-106.181700554
927,-109.477956289
928,-112.504285972
929,-103.245949678
930,-103.270910373
931,-109.556448641
932,-102.775282776
933,-105.868069022
934,-113.415550422
935,-107.107697024
936,-107.424119309
937,-114.179959403
938,-101.474911817
939,-100.934719515
940,-114.290032113
941,-99.2893914542
942,-106.797855471
943,-108.534259244
944,-111.47744509
945,-114.582247451
946,-115.030866295
947,-110.628543258
948,-104.81638183
949,-106.207908654
950,-111.345973943
951,-98.5268083497
952,-106.640207931
953,-104.316397773
954,-107.65837703
955,-103.306616881
956,-106.47257872
957,-104.907309485
958,-106.462139647
959,-115.532424176
960,-118.698456591
961,-100.811830981
962,-109.937391204
963,-112.477140053
964,-116.142608344
965,-104.286884104
966,-116.793427672
967,-111.013390337
968,-112.646727226
969,-116.63908706
970,-107.390937384
971,-109.700982326
972,-103.537616595
973,-112.954603797
974,-105.032127869
975,-112.04232968
976,-105.903153228
977,-107.384729738
978,-102.659820271
979,-109.214246416
980,-127.40145642
981,-100.677090933
982,-106.064561997
983,-110.722232246
984,-113.441950703
985,-109.533563024
986,-99.7968611215
987,-102.521488318
988,-104.509770746
989,-113.827453384
990,-109.20771684
991,-105.047366161
992,-121.504471295
993,-104.574508312
994,-109.129997322
995,-112.321179253
996,-102.694904578
997,-104.139625245
998,-118.145408846
999,-113.545988456
1000,-116.014141291
1001,-111.455833224
1002,-112.171923422
1003,-109.749535216
1004,-112.106075733
1005,-118.21315924
1006,-111.225539292
1007,-114.434792282
1008,-112.046992326
1009,-113.061767048
1010,-116.099571131
1011,-106.831751027
1012,-121.566697094
1013,-108.804345032
1014,-120.036797776
1015,-101.877702626
1016,-120.624140609
1017,-118.467413543
1018,-108.453943051
1019,-104.328198544
1020,-111.042074364
1021,-118.649883161
1022,-103.897733081
1023,-117.597157659
1024,-106.798147373
1025,-115.205231214
1026,-114.469524424
1027,-114.37873366
1028,-111.010060689
1029,-106.278352812
1030,-124.340461914
1031,-110.999426343
1032,-117.272141725
1033,-108.008984478
1034,-111.593443663
1035,-97.1940490159
1036,-113.398132548
1037,-96.5485565296
1038,-110.970945506
1039,-118.245408726
1040,-116.407198845
1041,-112.006877838
1042,-113.1662775
1043,-110.58863298
1044,-102.014686472
1045,-112.73573073
1046,-105.752758001
1047,-113.211664063
1048,-119.248445051
1049,-112.319821466
1050,-105.799952317
